\\servuo\c$\ULTIMA ONLINE\DEVELOPMENT\ServUO-master\Server\obj\Release\Server.csprojAssemblyReference.cache
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.VisualBasic.Core.targets
F:\Ultima Online\SERVERS\ServUO-master\roslyn\Microsoft.Win32.Primitives.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.AppContext.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Collections.Immutable.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Console.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Diagnostics.StackTrace.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Globalization.Calendars.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.IO.Compression.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.IO.Compression.ZipFile.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.IO.FileSystem.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.IO.FileSystem.Primitives.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Net.Http.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Net.Sockets.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Reflection.Metadata.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Security.Cryptography.Encoding.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Security.Cryptography.Primitives.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Text.Encoding.CodePages.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Threading.Tasks.Extensions.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.ValueTuple.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Xml.ReaderWriter.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Xml.XmlDocument.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Xml.XPath.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\System.Xml.XPath.XDocument.dll
F:\Ultima Online\SERVERS\ServUO-master\roslyn\vbc.exe
F:\Ultima Online\SERVERS\ServUO-master\roslyn\vbc.exe.config
F:\Ultima Online\SERVERS\ServUO-master\roslyn\vbc.rsp
F:\Ultima Online\SERVERS\ServUO-master\roslyn\VBCSCompiler.exe
F:\Ultima Online\SERVERS\ServUO-master\roslyn\VBCSCompiler.exe.config
